X1,X2,Label
0.016681005075214514,-0.9476510646004406,0
0.4607045156704946,0.20001780565420071,1
0.33240048577724396,0.3244285792123658,1
0.24739585036937017,-0.47371489802876077,1
-0.07153659210659967,0.48673125844587045,1
-0.42588858110983474,-0.9543156783678024,0
0.25969540002337915,-0.4454339089995155,1
0.3942757261602622,0.44427333522670476,1
-0.8043378854312689,0.5524211726133867,0
-0.6340895378366469,0.7726712165532039,0
-0.4144865341841538,0.3138475669846267,1
0.44147607199878963,-0.2470141745576439,1
0.31893014463171904,0.566868336745793,1
0.6556431422242585,0.6682246072365335,0
-0.22628948190500853,-0.5634526988437445,1
-0.4518381967768458,0.34279890634948,1
0.37175141875417145,0.9341955230405019,0
-0.12999227862283524,-0.5939859955811118,1
0.27090012395512847,0.3535119206542695,1
0.614918972323688,-0.7213086494896351,0
-0.4569607356117109,-0.8670096429695124,0
-0.8751882078827032,-0.43699755571601984,0
-0.9485366212440367,-0.1559158106000858,0
0.3172179005127332,-0.9308094985827988,0
0.7287034985995167,0.6901136089584257,0
0.8912466270074496,-0.2725440066926479,0
0.6999625830382324,-0.7365720078292017,0
0.29060980047280427,1.075668326232295,0
-0.2168648186932953,-0.46776307508050646,1
0.4271417539318274,-0.22074648804132296,1
-0.33047491693625874,0.8956743470383401,0
-0.49620483217997635,-0.16226362689880697,1
-0.02689382852162448,0.4467243100713959,1
-0.7413847874503237,0.7784966267578777,0
0.4686973350788752,0.2995126140795872,1
-0.8769864919658447,-0.23572948479680922,0
-1.060452327457391,0.15447666161800636,0
-0.38624259973679226,0.25907314069536747,1
0.36308845501970827,-0.38865692544748076,1
-0.9805603003310934,0.27443316497684944,0
0.8608177254951946,0.4425216533596369,0
-0.4653478021405868,0.048292202878337215,1
0.8930863363235643,0.4813695935667877,0
0.2400671564117967,0.568074110937946,1
0.11235598535616671,1.02761622968272,0
0.1050996134780974,-0.45012044958639463,1
-0.06396164792420565,-0.5100350082765988,1
-0.2754917128121437,-0.41427799854247943,1
-0.029829952010524803,0.47496770409968175,1
-0.32088734978160444,0.3904129309754417,1
0.5044078766526638,-0.1498172663579267,1
0.5346852241608857,0.20762017280694461,1
-0.7476918816069417,-0.5870205645622072,0
-1.0063246908345251,-0.14037426843713918,0
0.5253344704220475,-0.11333625836519251,1
0.9489476457250614,-0.4145065826253238,0
0.025149251004888837,0.9581252857713924,0
0.3555778172883621,0.923388329504747,0
-0.2612133316660427,0.4062637474902461,1
0.8689347057680239,0.43216799962455094,0
-0.7740135219536481,-0.7973818311150046,0
-0.13955455192956595,0.5024647165423765,1
-0.18048741794556447,0.9465718729849562,0
0.5191622773719358,0.9030865706546646,0
0.9579391411663654,0.2646805013151707,0
0.2967973548993292,-0.3834222182995086,1
0.8246901765024681,0.3920170254136408,0
-0.46973787630665714,-0.919098803187803,0
-0.3918415982478388,0.9569391524297035,0
0.9957290922078856,-0.3083763079596891,0
-0.7735583060982724,0.6540679769939302,0
0.2618131277726423,-0.4049431367583476,1
0.9261629386246921,0.043514726672768844,0
0.789266151833447,-0.7170617086319476,0
0.6863135247728674,-0.7590116871108786,0
0.49302286077564395,-0.2795074988841655,1
-0.5101001638959188,0.01658079326271661,1
0.9754074730348559,0.1146662246605657,0
0.7318589025568378,0.6650356891686001,0
0.44380759052694224,-0.2248867852224204,1
0.01839103043150129,0.4891038063729455,1
1.0380572992665016,-0.27610074441358046,0
0.3075874165696961,-0.28514520459204606,1
-0.26582561496186924,1.0033839048813753,0
0.4956817028748848,-0.14757420043370817,1
-0.5300024557225074,-0.20927339175862214,1
-0.47365599263835095,-0.012360627419602706,1
-0.5800944035276259,0.8498739103153932,0
0.3882442462672767,-0.2984910663644478,1
0.04724266157062686,1.0109362266432682,0
-1.0433447903086392,-0.08107155551209472,0
-0.9456183166631077,-0.17364565565029152,0
-0.37214377907906515,0.28662604762788774,1
-0.08925242718413882,-0.48288167688251415,1
0.15106609500660084,-0.4773552839561199,1
0.2204658239639131,0.44315310870033103,1
0.7276844112774035,0.6674029877917107,0
-0.16442087409021305,-0.42940460722447643,1
0.5505942864626374,-0.036581975805080914,1
-0.43802219579509416,0.27729847270155905,1
-0.9098384783934828,-0.349283251402852,0
0.29193520310458787,0.47240433533564286,1
0.5311736662377232,0.7387269871386966,0
0.9730623864225002,0.3110906556788918,0
-0.5709123593109394,-0.7477580768389344,0
0.47869771334147754,0.3279199554446336,1
-0.005759012107942634,-0.5610205648560564,1
-0.41393203201490736,0.23999357918081374,1
0.8477298823074519,0.5593512453691356,0
0.6617413671361111,0.6475699795444699,0
-0.288879223128815,0.9421925880625994,0
-0.7830707116894855,0.6120314098291606,0
-0.042408326900662915,0.49299457188725854,1
-0.2690737946745125,0.45523258162591773,1
-0.3140700278182844,0.37630201881869485,1
-0.2587474431763752,0.4378453281252008,1
-0.16098612821600697,0.5105360730631671,1
0.482517443433825,0.9164739489797916,0
0.5876777698813078,-0.008129181730282826,1
-0.679817379602696,0.7524244879652774,0
0.4460436581850425,0.9215577389337026,0
0.377765472067534,-0.309845037718301,1
-0.509696219076979,0.1747294253831572,1
0.1991243213274944,0.4251907486569145,1
0.9198436887357982,0.4908869444231725,0
-0.7891173660200343,0.4784293462826246,0
-0.18734709134155433,0.9767693534368957,0
-0.4639844182494233,-0.23147742669682242,1
-0.6756580531238259,0.6756989087251549,0
-0.2890201269758423,-0.9296820085922282,0
-0.7401345002619932,0.6784022945804578,0
-0.4420819433479618,0.13159808026592307,1
-0.38450802559246744,0.9181298058581036,0
-1.0574306242127474,0.331915988978507,0
0.3324877910329198,-0.9136398303534066,0
0.21374853508667196,0.39809287139346106,1
0.06847071584326317,0.5032978423136125,1
-0.26730379943516724,-0.42709135126407244,1
-0.010147475303036016,1.1259743161367657,0
-0.21477820816228238,-0.4847804582711194,1
-0.44228793184355525,-0.9050054844441173,0
0.1848627063046716,1.0415101672552225,0
-0.3822817316590227,-0.37972648618791405,1
0.17496235032233248,-1.0140457755310612,0
0.057508527880991096,-0.4129150468058859,1
0.4969157134735472,0.04955565715340422,1
0.7930168823524748,-0.49277016991453787,0
-0.263763315953544,0.9611810557803351,0
-0.1703662425256681,0.4505996669805046,1
-0.9918845111828458,0.41477017943711525,0
-0.09592522194773326,-0.5331525364261149,1
0.5243226722678183,-0.8516068869424244,0
-0.43078759435728325,0.29295703015012303,1
0.1819817909255534,1.0378833461190633,0
0.02911423927894971,0.5144308185672152,1
0.43028611866307737,-0.2649211312868289,1
-0.036022927801683285,0.5760756719851968,1
-0.33652624244239665,-0.4505188353225805,1
0.3342021552457866,-0.7438705853300407,0
0.7449665061793294,-0.5818708980005727,0
0.08170824619628582,-0.5237471707568108,1
0.37636297441315825,-0.4342389891439479,1
0.1481250409703446,-0.9416310986458241,0
1.0418295305182976,0.07483796624738698,0
-0.8434458774120528,-0.5621148125307954,0
0.42083409394911125,0.29177117192180657,1
0.36256447239080547,0.2965537228890292,1
-0.36812809036013433,-0.30896300534902144,1
0.09003430252688599,0.5084198329558605,1
-0.941805760830237,-0.39441822838843393,0
0.8980633942141492,-0.515471608634111,0
0.9416095500005995,0.361516824553667,0
-0.7735484791283455,-0.773741149319733,0
-0.8415314572652798,0.3812128046492177,0
0.47476949217196307,0.11110759599560081,1
0.45100189592249906,-0.2653579320422766,1
0.3308347698877342,0.2853183545068856,1
0.3001255484831663,0.9225725164539041,0
-0.5039597646806833,0.17719420553480789,1
-0.13101914242614343,-1.0774982172098981,0
0.6882673245567553,-0.5969323324775576,0
-0.28401162289754767,-0.34614453817583624,1
0.6880840003623457,-0.6711106611351476,0
0.9625404315971445,-0.005577297464725989,0
1.007956301968061,0.2605934582649076,0
0.7534994069539666,-0.6651471640819983,0
0.4450353910879256,0.15273738550202112,1
-0.9139342333478929,0.35507744956255205,0
0.2148794456414037,0.42353362975910863,1
0.21669686649002903,-0.8868215679188216,0
-0.4931585214865418,0.15248766852684487,1
-0.22281761731608096,-0.5613144284674716,1
0.2702607022705209,-0.3958306658696721,1
0.5802499026966633,0.7994501885838776,0
-0.4195692676046329,-0.20982160765033087,1
0.4493901257603313,-0.3015384975511596,1
-0.10868710560561098,0.48236137712679356,1
0.4770045082878355,0.17031519125838707,1
1.0558093482886695,-0.13490980962194857,0
-0.1318839378813353,-1.000437286706918,0
0.9898611888150016,-0.1683234193448128,0
-0.749015543718416,0.6676888776257905,0
-0.4799596886723097,0.0469218738620336,1
-1.0610472334182948,-0.006566865123351029,0
-0.4959103250289963,0.8639879919016269,0
-0.09772805682809307,-0.5122166848727411,1
0.8291592747998675,-0.5527384230836381,0
1.1164485126216772,-0.0980646237975676,0
-0.3759388277365631,0.3710507847460071,1
-0.8372625187690677,-0.48590634177612413,0
-0.43073025388912345,-0.939835017417341,0
0.6478422447476659,0.7415360101762865,0
-0.31310128520028746,-1.0156982517541866,0
0.4929662912414883,-0.09229683272160888,1
0.45760246999704157,-0.002223237129330846,1
0.38224656312754784,-0.210348492045135,1
0.372593882122432,-0.3584969549473297,1
0.07387187759710194,1.0249342884068997,0
0.07311495219794498,1.0761035617588028,0
-0.13295717205263197,-0.46957082834637986,1
0.3762457292855414,0.26218108447271515,1
